# This file is generated, any changes made here will be rewritten

defined_text = {
	name = CL_MANUAL_PRICE_RANK
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 302 } } localisation_key = power_302 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 303 } } localisation_key = power_303 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 304 } } localisation_key = power_304 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 305 } } localisation_key = power_305 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 306 } } localisation_key = power_306 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 307 } } localisation_key = power_307 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 308 } } localisation_key = power_308 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 309 } } localisation_key = power_309 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 310 } } localisation_key = power_310 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 311 } } localisation_key = power_311 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 312 } } localisation_key = power_312 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 313 } } localisation_key = power_313 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 314 } } localisation_key = power_314 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 315 } } localisation_key = power_315 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 316 } } localisation_key = power_316 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 317 } } localisation_key = power_317 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 318 } } localisation_key = power_318 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 319 } } localisation_key = power_319 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 320 } } localisation_key = power_320 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 321 } } localisation_key = power_321 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 322 } } localisation_key = power_322 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 323 } } localisation_key = power_323 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 324 } } localisation_key = power_324 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 325 } } localisation_key = power_325 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 326 } } localisation_key = power_326 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 327 } } localisation_key = power_327 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 328 } } localisation_key = power_328 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 329 } } localisation_key = power_329 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 330 } } localisation_key = power_330 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 331 } } localisation_key = power_331 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 332 } } localisation_key = power_332 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 333 } } localisation_key = power_333 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 334 } } localisation_key = power_334 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 335 } } localisation_key = power_335 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 336 } } localisation_key = power_336 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 337 } } localisation_key = power_337 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 338 } } localisation_key = power_338 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 339 } } localisation_key = power_339 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 340 } } localisation_key = power_340 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 341 } } localisation_key = power_341 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 342 } } localisation_key = power_342 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 343 } } localisation_key = power_343 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 344 } } localisation_key = power_344 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 345 } } localisation_key = power_345 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 346 } } localisation_key = power_346 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 347 } } localisation_key = power_347 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 348 } } localisation_key = power_348 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 349 } } localisation_key = power_349 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 350 } } localisation_key = power_350 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 351 } } localisation_key = power_351 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 352 } } localisation_key = power_352 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 353 } } localisation_key = power_353 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 354 } } localisation_key = power_354 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 355 } } localisation_key = power_355 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 356 } } localisation_key = power_356 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 357 } } localisation_key = power_357 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 358 } } localisation_key = power_358 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 359 } } localisation_key = power_359 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 360 } } localisation_key = power_360 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 361 } } localisation_key = power_361 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 362 } } localisation_key = power_362 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 363 } } localisation_key = power_363 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 364 } } localisation_key = power_364 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 365 } } localisation_key = power_365 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 366 } } localisation_key = power_366 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 367 } } localisation_key = power_367 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 368 } } localisation_key = power_368 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 369 } } localisation_key = power_369 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 370 } } localisation_key = power_370 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 371 } } localisation_key = power_371 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 372 } } localisation_key = power_372 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 373 } } localisation_key = power_373 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 374 } } localisation_key = power_374 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 375 } } localisation_key = power_375 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 376 } } localisation_key = power_376 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 377 } } localisation_key = power_377 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 378 } } localisation_key = power_378 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 379 } } localisation_key = power_379 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 380 } } localisation_key = power_380 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 381 } } localisation_key = power_381 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 382 } } localisation_key = power_382 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 383 } } localisation_key = power_383 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 384 } } localisation_key = power_384 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 385 } } localisation_key = power_385 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 386 } } localisation_key = power_386 }
