# This file is generated, any changes made here will be rewritten

defined_text = {
	name = CL_COLONY_RANK
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 296 } } } localisation_key = power_296 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 297 } } } localisation_key = power_297 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 298 } } } localisation_key = power_298 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 299 } } } localisation_key = power_299 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 300 } } } localisation_key = power_300 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 301 } } } localisation_key = power_301 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 302 } } } localisation_key = power_302 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 303 } } } localisation_key = power_303 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 304 } } } localisation_key = power_304 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 305 } } } localisation_key = power_305 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 306 } } } localisation_key = power_306 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 307 } } } localisation_key = power_307 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 308 } } } localisation_key = power_308 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 309 } } } localisation_key = power_309 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 310 } } } localisation_key = power_310 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 311 } } } localisation_key = power_311 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 312 } } } localisation_key = power_312 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 313 } } } localisation_key = power_313 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 314 } } } localisation_key = power_314 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 315 } } } localisation_key = power_315 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 316 } } } localisation_key = power_316 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 317 } } } localisation_key = power_317 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 318 } } } localisation_key = power_318 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 319 } } } localisation_key = power_319 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 320 } } } localisation_key = power_320 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 321 } } } localisation_key = power_321 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 322 } } } localisation_key = power_322 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 323 } } } localisation_key = power_323 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 324 } } } localisation_key = power_324 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 325 } } } localisation_key = power_325 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 326 } } } localisation_key = power_326 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 327 } } } localisation_key = power_327 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 328 } } } localisation_key = power_328 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 329 } } } localisation_key = power_329 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 330 } } } localisation_key = power_330 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 331 } } } localisation_key = power_331 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 332 } } } localisation_key = power_332 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 333 } } } localisation_key = power_333 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 334 } } } localisation_key = power_334 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 335 } } } localisation_key = power_335 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 336 } } } localisation_key = power_336 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 337 } } } localisation_key = power_337 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 338 } } } localisation_key = power_338 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 339 } } } localisation_key = power_339 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 340 } } } localisation_key = power_340 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 341 } } } localisation_key = power_341 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 342 } } } localisation_key = power_342 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 343 } } } localisation_key = power_343 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 344 } } } localisation_key = power_344 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 345 } } } localisation_key = power_345 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 346 } } } localisation_key = power_346 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 347 } } } localisation_key = power_347 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 348 } } } localisation_key = power_348 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 349 } } } localisation_key = power_349 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 350 } } } localisation_key = power_350 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 351 } } } localisation_key = power_351 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 352 } } } localisation_key = power_352 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 353 } } } localisation_key = power_353 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 354 } } } localisation_key = power_354 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 355 } } } localisation_key = power_355 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 356 } } } localisation_key = power_356 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 357 } } } localisation_key = power_357 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 358 } } } localisation_key = power_358 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 359 } } } localisation_key = power_359 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 360 } } } localisation_key = power_360 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 361 } } } localisation_key = power_361 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 362 } } } localisation_key = power_362 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 363 } } } localisation_key = power_363 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 364 } } } localisation_key = power_364 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 365 } } } localisation_key = power_365 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 366 } } } localisation_key = power_366 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 367 } } } localisation_key = power_367 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 368 } } } localisation_key = power_368 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 369 } } } localisation_key = power_369 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 370 } } } localisation_key = power_370 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 371 } } } localisation_key = power_371 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 372 } } } localisation_key = power_372 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 373 } } } localisation_key = power_373 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 374 } } } localisation_key = power_374 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 375 } } } localisation_key = power_375 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 376 } } } localisation_key = power_376 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 377 } } } localisation_key = power_377 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 378 } } } localisation_key = power_378 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 379 } } } localisation_key = power_379 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 380 } } } localisation_key = power_380 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 381 } } } localisation_key = power_381 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 382 } } } localisation_key = power_382 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 383 } } } localisation_key = power_383 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 384 } } } localisation_key = power_384 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 385 } } } localisation_key = power_385 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 386 } } } localisation_key = power_386 }
